urun_id,urun_adi,kategori,birim,maliyet_fiyati,satis_fiyati,tedarikci_id,min_stok_seviyesi,max_stok_seviyesi,mevcut_stok,sezon_paterni,siparis_maliyeti_tl,yillik_tutma_maliyeti_oran
1,Beyaz Yer Seramiği 30x30,Seramik & Karo,m²,131.32,171.37,2,51,428,96,ilkbahar_yaz,64.19,0.252
2,Gri Yer Seramiği 60x60,Seramik & Karo,m²,165.44,217.95,2,24,230,35,ilkbahar_yaz,33.12,0.226
3,Kahverengi Karo 45x45,Seramik & Karo,m²,48.58,65.09,14,89,629,269,ilkbahar_yaz,46.95,0.192
4,Beyaz Duvar Seramiği 20x30,Seramik & Karo,m²,162.36,235.71,1,74,548,321,ilkbahar_yaz,29.33,0.294
5,Mavi Duvar Seramiği 25x40,Seramik & Karo,m²,90.44,119.25,1,65,552,302,ilkbahar_yaz,68.43,0.259
6,Mermer Desenli Karo 60x60,Seramik & Karo,m²,117.39,175.45,2,30,765,315,ilkbahar_yaz,69.76,0.243
7,Antrasit Klinker 30x60,Seramik & Karo,m²,161.33,228.36,14,28,246,183,ilkbahar_yaz,33.67,0.193
8,Rustik Seramik 20x20,Seramik & Karo,m²,55.77,75.1,1,68,484,266,ilkbahar_yaz,58.14,0.205
9,Beyaz Mozaik 30x30,Seramik & Karo,m²,94.97,127.44,2,29,375,287,ilkbahar_yaz,63.75,0.175
10,Gri Mozaik 20x20,Seramik & Karo,m²,96.23,144.14,14,91,424,395,ilkbahar_yaz,39.46,0.265
11,Taş Desenli Seramik 40x40,Seramik & Karo,m²,52.55,76.95,2,71,474,68,ilkbahar_yaz,32.66,0.291
12,Bej Yer Seramiği 45x45,Seramik & Karo,m²,163.31,222.58,14,83,605,510,ilkbahar_yaz,28.57,0.171
13,Ahşap Desenli Karo 20x80,Seramik & Karo,m²,145.57,204.93,14,94,638,455,ilkbahar_yaz,41.72,0.3
14,Siyah Klinker 30x30,Seramik & Karo,m²,63.67,89.06,1,34,356,338,ilkbahar_yaz,29.6,0.252
15,Kırmızı Karo 15x15,Seramik & Karo,m²,125.52,172.84,14,79,741,296,ilkbahar_yaz,78.26,0.279
