siparis_id,urun_id,tedarikci_id,tarih,miktar,birim_fiyat,siparis_maliyeti_tl,toplam_tutar
1,1,2,2024-11-28,342.19,131.32,64.19,44936.390799999994
2,1,2,2025-04-24,354.38,131.32,64.19,46537.1816
3,1,2,2025-09-09,345.66,131.32,64.19,45392.0712
4,1,2,2026-03-17,308.93,131.32,64.19,40568.6876
5,2,2,2024-11-07,195.77,165.44,33.12,32388.1888
6,2,2,2025-03-13,174.01,165.44,33.12,28788.214399999997
7,2,2,2025-05-17,189.09,165.44,33.12,31283.0496
8,2,2,2025-08-26,186.12,165.44,33.12,30791.6928
9,2,2,2026-02-01,176.33,165.44,33.12,29172.0352
10,2,2,2026-04-17,197.47,165.44,33.12,32669.4368
11,3,14,2025-01-23,420.31,48.58,46.95,20418.6598
12,3,14,2025-06-02,503.66,48.58,46.95,24467.8028
13,3,14,2026-01-12,488.44,48.58,46.95,23728.4152
14,4,1,2025-07-06,412.6,162.36,29.33,66989.736
15,5,1,2025-10-06,427.34,90.44,68.43,38648.6296
16,6,2,2025-07-03,610.05,117.39,69.76,71613.7695
17,7,14,2025-01-30,170.25,161.33,33.67,27466.432500000003
18,7,14,2025-03-30,175.78,161.33,33.67,28358.587400000004
19,7,14,2025-05-30,185.17,161.33,33.67,29873.4761
20,7,14,2025-08-19,196.19,161.33,33.67,31651.332700000003
21,7,14,2026-01-09,177.82,161.33,33.67,28687.7006
22,7,14,2026-03-24,195.67,161.33,33.67,31567.4411
23,8,1,2025-02-27,335.72,55.77,58.14,18723.104400000004
24,8,1,2025-07-14,374.73,55.77,58.14,20898.692100000004
25,8,1,2026-03-20,385.96,55.77,58.14,21524.9892
26,9,2,2025-02-11,307.66,94.97,63.75,29218.470200000003
27,9,2,2025-04-29,299.29,94.97,63.75,28423.571300000003
28,9,2,2025-07-17,315.6,94.97,63.75,29972.532000000003
29,9,2,2025-12-22,318.12,94.97,63.75,30211.8564
30,9,2,2026-03-23,314.88,94.97,63.75,29904.1536
31,10,14,2025-03-13,314.03,96.23,39.46,30219.1069
32,10,14,2025-06-24,288.08,96.23,39.46,27721.9384
33,10,14,2025-11-17,280.94,96.23,39.46,27034.8562
34,10,14,2026-03-16,277.97,96.23,39.46,26749.053100000005
35,11,2,2024-10-31,369.64,52.55,32.66,19424.582
36,11,2,2025-04-04,337.64,52.55,32.66,17742.982
37,11,2,2025-07-12,313.71,52.55,32.66,16485.460499999997
38,11,2,2026-01-11,341.63,52.55,32.66,17952.656499999997
39,12,14,2025-12-26,435.78,163.31,28.57,71167.2318
40,13,14,2025-04-10,526.35,145.57,41.72,76620.7695
41,13,14,2026-01-09,432.73,145.57,41.72,62992.5061
42,14,1,2025-06-28,286.87,63.67,29.6,18265.0129
43,14,1,2026-04-06,263.96,63.67,29.6,16806.3332
44,15,14,2025-03-04,571.42,125.52,78.26,71724.6384
45,15,14,2026-01-04,619.88,125.52,78.26,77807.3376
46,16,14,2025-03-13,313.15,46.55,58.46,14577.132499999998
47,16,14,2025-06-13,307.67,46.55,58.46,14322.0385
48,16,14,2025-10-06,314.24,46.55,58.46,14627.872
49,16,14,2026-02-28,326.07,46.55,58.46,15178.5585
50,17,14,2025-01-30,559.5,103.69,50.46,58014.555
51,17,14,2025-08-26,605.6,103.69,50.46,62794.664
52,18,14,2024-11-19,250.65,129.42,42.43,32439.122999999996
53,18,14,2025-07-19,239.25,129.42,42.43,30963.734999999997
54,18,14,2026-04-23,236.88,129.42,42.43,30657.0096
55,19,1,2025-02-10,397.79,173.72,21.17,69104.0788
56,19,1,2025-06-12,373.08,173.72,21.17,64811.457599999994
57,19,1,2025-12-30,395.64,173.72,21.17,68730.5808
58,20,2,2024-12-09,173.22,163.63,72.68,28343.9886
59,20,2,2025-04-20,168.48,163.63,72.68,27568.3824
60,20,2,2025-08-28,164.08,163.63,72.68,26848.4104
61,20,2,2026-03-02,160.66,163.63,72.68,26288.7958
62,21,1,2024-11-01,196.7,56.56,59.59,11125.352
63,21,1,2025-02-03,210.03,56.56,59.59,11879.2968
64,21,1,2025-03-28,206.08,56.56,59.59,11655.884800000002
